lane_depth,rack_level,aspect_ratio,cost
1,11,0.5,1457944.3941146964
1,11,0.6,1481711.3391954876
1,11,0.7000000000000001,1507467.7430942445
1,11,0.8,1533108.5932915516
1,11,0.9,1560049.510879654
1,11,1.0,1586455.9208161358
1,11,1.1,1612112.66163062
1,11,1.2000000000000002,1636870.4641134532
1,11,1.3000000000000003,1660611.1172572523
1,11,1.4000000000000001,1687268.3955997752
1,11,1.5000000000000002,1709285.3958171033
1,11,1.6,1730055.7082397945
1,11,1.7000000000000002,1755071.520982506
1,11,1.8000000000000003,1773873.1381721052
1,11,1.9000000000000001,1797883.9414274492
1,12,0.1,1515555.2566189482
1,12,0.2,1416150.5432184096
1,12,0.30000000000000004,1403787.505253755
1,12,0.4,1414400.058501355
1,12,0.5,1433113.178273008
1,12,0.6,1456471.477318929
1,12,0.7000000000000001,1480837.3349505588
1,12,0.8,1505012.6328691752
1,12,0.9,1530520.5020100947
1,12,1.0,1555476.6695878876
1,12,1.1,1579666.0307741147
1,12,1.2000000000000002,1602934.2573085786
1,12,1.3000000000000003,1625153.6056847556
1,12,1.4000000000000001,1650534.302767316
1,12,1.5000000000000002,1670998.1706988842
1,12,1.6,1695368.7674111454
1,12,1.7000000000000002,1713936.4264506598
1,12,1.8000000000000003,1737319.2479713897
1,12,1.9000000000000001,1753844.182951114
1,13,0.1,1495793.1074973647
1,13,0.2,1400221.6933857917
1,13,0.30000000000000004,1387724.4970273771
1,13,0.4,1398132.7865018644
1,13,0.5,1415821.2754592812
1,13,0.6,1438014.3245856152
1,13,0.7000000000000001,1461111.9523838812
1,13,0.8,1485826.140134179
1,13,0.9,1508136.2101109433
1,13,1.0,1531759.665234525
1,13,1.1,1554589.7759770118
1,13,1.2000000000000002,1576464.4626714643
1,13,1.3000000000000003,1601254.895086133
1,13,1.4000000000000001,1621476.889894715
1,13,1.5000000000000002,1645301.3260153867
1,13,1.6,1663699.2610525258
1,13,1.7000000000000002,1686555.4401205233
1,13,1.8000000000000003,1702977.402175152
1,13,1.9000000000000001,1724897.9184425883
1,14,0.1,1481663.8724806383
1,14,0.2,1389349.0375468992
1,14,0.30000000000000004,1377332.372262559
1,14,0.4,1386458.6854773224
1,14,0.5,1403892.9700671155
1,14,0.6,1425014.824710968
1,14,0.7000000000000001,1446937.4832482645
1,14,0.8,1470492.493166281
1,14,0.9,1491480.2067253985
1,14,1.0,1513856.4524390383
1,14,1.1,1538578.3408619093
1,14,1.2000000000000002,1559658.2677117256
1,14,1.3000000000000003,1579681.9916399107
1,14,1.4000000000000001,1603035.2854698547
1,14,1.5000000000000002,1621313.1223792504
1,14,1.6,1638232.5592696206
1,14,1.7000000000000002,1660089.3235087006
1,14,1.8000000000000003,1681574.688620704
1,14,1.9000000000000001,1695843.5354367483
1,15,0.1,1472201.7523894766
1,15,0.2,1382698.8885435075
1,15,0.30000000000000004,1371134.7763294643
1,15,0.4,1379686.3466229294
1,15,0.5,1396249.5383920567
1,15,0.6,1416371.0940167115
1,15,0.7000000000000001,1437186.3774984442
1,15,0.8,1459658.612789898
1,15,0.9,1481862.7596352173
1,15,1.0,1503479.6814147078
1,15,1.1,1524294.16522438
1,15,1.2000000000000002,1544138.9398747473
1,15,1.3000000000000003,1567071.4720219523
1,15,1.4000000000000001,1585263.4710915599
1,15,1.5000000000000002,1602153.6016009708
1,15,1.6,1623635.1626782753
1,15,1.7000000000000002,1644750.2312628564
1,15,1.8000000000000003,1659060.5227808119
1,15,1.9000000000000001,1679291.1463219363
1,16,0.1,1466719.3252225877
1,16,0.2,1379891.9694086432
1,16,0.30000000000000004,1368488.7802717786
1,16,0.4,1377234.7167737058
1,16,0.5,1393271.523977761
1,16,0.6,1411403.282008018
1,16,0.7000000000000001,1432907.3746907995
1,16,0.8,1452608.6165867148
1,16,0.9,1473749.1849575923
1,16,1.0,1494261.1478957976
1,16,1.1,1513920.4898392656
1,16,1.2000000000000002,1536460.94375624
1,16,1.3000000000000003,1554588.5675931012
1,16,1.4000000000000001,1571474.1066924036
1,16,1.5000000000000002,1592631.8773589088
1,16,1.6,1613430.7462146678
1,16,1.7000000000000002,1627809.486193268
1,16,1.8000000000000003,1647730.2748331511
1,16,1.9000000000000001,1659899.0063022284
1,17,0.1,1464547.51939592
1,17,0.2,1380224.9031289744
1,17,0.30000000000000004,1368945.1240875395
1,17,0.4,1377187.6437243922
1,17,0.5,1392457.4703612898
1,17,0.6,1411063.2450386388
1,17,0.7000000000000001,1430232.594036195
1,17,0.8,1451042.2603640573
1,17,0.9,1471553.6605390315
1,17,1.0,1491455.1633188415
1,17,1.1,1510529.4201082014
1,17,1.2000000000000002,1528599.4003866962
1,17,1.3000000000000003,1549987.1680041854
1,17,1.4000000000000001,1566370.1735866219
1,17,1.5000000000000002,1586898.2640966605
1,17,1.6,1601369.0650895624
1,17,1.7000000000000002,1621028.9458901654
1,17,1.8000000000000003,1633350.6956131281
1,17,1.9000000000000001,1652163.4441132357
1,18,0.1,1465068.0480862665
1,18,0.2,1383043.374810793
1,18,0.30000000000000004,1371854.63386788
1,18,0.4,1379606.459904274
1,18,0.5,1394134.2348044068
1,18,0.6,1411893.617582359
1,18,0.7000000000000001,1430099.4563764448
1,18,0.8,1449990.47066961
1,18,0.9,1469536.8939342778
1,18,1.0,1488421.2812043158
1,18,1.1,1506413.370540279
1,18,1.2000000000000002,1527509.8104602438
1,18,1.3000000000000003,1543929.8233155257
1,18,1.4000000000000001,1564216.7353210694
1,18,1.5000000000000002,1578794.5461102333
1,18,1.6,1598229.8510656296
1,18,1.7000000000000002,1610718.9926645514
1,18,1.8000000000000003,1629310.6897432324
1,18,1.9000000000000001,1647593.559992243
1,19,0.1,1468077.8673295649
1,19,0.2,1388062.5928507997
1,19,0.30000000000000004,1376933.4044769453
1,19,0.4,1384202.1831858794
1,19,0.5,1399135.8365124678
1,19,0.6,1416421.5503883353
1,19,0.7000000000000001,1434141.8126406604
1,19,0.8,1453502.3042788776
1,19,0.9,1472527.3956389846
1,19,1.0,1490908.1084797601
1,19,1.1,1508420.3222869094
1,19,1.2000000000000002,1524871.8602600065
1,19,1.3000000000000003,1544936.1559968232
1,19,1.4000000000000001,1559630.4798415755
1,19,1.5000000000000002,1578870.9852713489
1,19,1.6,1591539.7041644603
1,19,1.7000000000000002,1609943.9598044762
1,19,1.8000000000000003,1628039.7889324944
1,19,1.9000000000000001,1637866.666522352
1,20,0.1,1473136.3544168808
1,20,0.2,1394964.7758980352
1,20,0.30000000000000004,1383865.0367807415
1,20,0.4,1391488.58313748
1,20,0.5,1404940.9655914349
1,20,0.6,1421444.4601358678
1,20,0.7000000000000001,1438257.0461570257
1,20,0.8,1456765.2206643065
1,20,0.9,1474882.896482907
1,20,1.0,1492291.1099111405
1,20,1.1,1512557.0780838432
1,20,1.2000000000000002,1528591.4749631584
1,20,1.3000000000000003,1543402.697659642
1,20,1.4000000000000001,1562468.763655522
1,20,1.5000000000000002,1575324.998209033
1,20,1.6,1593568.9056447318
1,20,1.7000000000000002,1611506.5075688167
1,20,1.8000000000000003,1621584.3247171948
1,20,1.9000000000000001,1638721.2130991614
2,1,0.1,4122924.8036851506
2,1,0.2,3846657.9668024685
2,1,0.30000000000000004,3818753.576915096
2,1,0.4,3856637.755782544
2,1,0.5,3919424.9111339534
2,1,0.6,3992792.5489281784
2,1,0.7000000000000001,4070496.482174067
2,1,0.8,4150011.574068973
2,1,0.9,4228930.38775498
2,1,1.0,4306294.458422326
2,1,1.1,4383474.808221852
2,1,1.2000000000000002,4460922.755423651
2,1,1.3000000000000003,4534345.119700836
2,1,1.4000000000000001,4608289.321809456
2,1,1.5000000000000002,4680519.163762243
2,1,1.6,4747678.670697346
2,1,1.7000000000000002,4816160.84594616
2,1,1.8000000000000003,4886920.200554798
2,1,1.9000000000000001,4952324.2746250015
2,2,0.1,2740692.9502481106
2,2,0.2,2543059.4822568847
2,2,0.30000000000000004,2521372.5866363198
2,2,0.4,2546472.622294799
2,2,0.5,2588097.8543101456
2,2,0.6,2638457.210726854
2,2,0.7000000000000001,2691191.4871354857
2,2,0.8,2743999.8393579926
2,2,0.9,2799633.630843409
2,2,1.0,2852364.6108838804
2,2,1.1,2903390.407470859
2,2,1.2000000000000002,2955572.5271242065
2,2,1.3000000000000003,3006381.892637385
2,2,1.4000000000000001,3055735.0482886406
2,2,1.5000000000000002,3103570.5721364175
2,2,1.6,3154568.5470143664
2,2,1.7000000000000002,3199784.50235581
2,2,1.8000000000000003,3243395.9412755966
2,2,1.9000000000000001,3291472.210465923
2,3,0.1,2212643.3387260837
2,3,0.2,2050068.9017602948
2,3,0.30000000000000004,2031058.6141834883
2,3,0.4,2050135.5145648548
2,3,0.5,2083580.288705942
2,3,0.6,2123035.6960754152
2,3,0.7000000000000001,2163953.163792647
2,3,0.8,2206398.606750845
2,3,0.9,2250445.2029395048
2,3,1.0,2291008.3312550085
2,3,1.1,2333033.547959467
2,3,1.2000000000000002,2373849.8024597606
2,3,1.3000000000000003,2413317.05475061
2,3,1.4000000000000001,2451322.781267249
2,3,1.5000000000000002,2493132.913885176
2,3,1.6,2528663.789790259
2,3,1.7000000000000002,2568850.5195894595
2,3,1.8000000000000003,2601827.8800601
2,3,1.9000000000000001,2633016.6829736577
2,4,0.1,1929426.0283705778
2,4,0.2,1787856.1810519719
2,4,0.30000000000000004,1770374.6664838553
2,4,0.4,1785308.0633000636
2,4,0.5,1813668.591692816
2,4,0.6,1846211.6465641644
2,4,0.7000000000000001,1881478.7817604046
2,4,0.8,1918954.2084594693
2,4,0.9,1953476.7330518432
2,4,1.0,1989633.8935365868
2,4,1.1,2024764.5643614442
2,4,1.2000000000000002,2058664.3576228016
2,4,1.3000000000000003,2091171.4120765405
2,4,1.4000000000000001,2127672.075871262
2,4,1.5000000000000002,2157819.006565947
2,4,1.6,2186258.9013260435
2,4,1.7000000000000002,2220511.976930422
2,4,1.8000000000000003,2254177.1138829086
2,4,1.9000000000000001,2279133.1814217423
2,5,0.1,1753876.4599707245
2,5,0.2,1626213.55349549
2,5,0.30000000000000004,1610223.813671274
2,5,0.4,1623181.1555646677
2,5,0.5,1647631.9204467528
2,5,0.6,1675489.3619065587
2,5,0.7000000000000001,1705777.6804280523
2,5,0.8,1738321.2536429549
2,5,0.9,1770540.2083414039
2,5,1.0,1801992.52355293
2,5,1.1,1832388.5784750548
2,5,1.2000000000000002,1861512.579916339
2,5,1.3000000000000003,1889177.332678488
2,5,1.4000000000000001,1921442.2151900688
2,5,1.5000000000000002,1946694.852558563
2,5,1.6,1977657.1642602358
2,5,1.7000000000000002,2000268.0051424154
2,5,1.8000000000000003,2029952.1595963945
2,5,1.9000000000000001,2049665.9811004554
2,6,0.1,1636365.2168842698
2,6,0.2,1519413.8184028557
2,6,0.30000000000000004,1504037.7613074228
2,6,0.4,1514824.686377484
2,6,0.5,1536046.0903736004
2,6,0.6,1561903.6636439255
2,6,0.7000000000000001,1588544.4703205845
2,6,0.8,1617464.925455344
2,6,0.9,1645970.8620314242
2,6,1.0,1673629.1872150032
2,6,1.1,1700137.8384838107
2,6,1.2000000000000002,1730531.3803451771
2,6,1.3000000000000003,1754974.6633403716
2,6,1.4000000000000001,1777743.1196171066
2,6,1.5000000000000002,1806272.2517638793
2,6,1.6,1826383.2013718951
2,6,1.7000000000000002,1853705.729839701
2,6,1.8000000000000003,1880566.9157620377
2,6,1.9000000000000001,1896975.229927646
2,7,0.1,1554105.2800855446
2,7,0.2,1445259.5362514127
2,7,0.30000000000000004,1430120.366952633
2,7,0.4,1440008.174380571
2,7,0.5,1458783.6796618267
2,7,0.6,1481817.6255103613
2,7,0.7000000000000001,1507941.6552092733
2,7,0.8,1534277.9657085333
2,7,0.9,1560158.0271604587
2,7,1.0,1585161.5327334697
2,7,1.1,1608983.6085863414
2,7,1.2000000000000002,1631362.834297458
2,7,1.3000000000000003,1658656.5380085087
2,7,1.4000000000000001,1678645.4041273915
2,7,1.5000000000000002,1704818.4959388068
2,7,1.6,1722051.907188457
2,7,1.7000000000000002,1747087.4383154882
2,7,1.8000000000000003,1771703.41313486
2,7,1.9000000000000001,1785071.0333524095
2,8,0.1,1494947.9604305583
2,8,0.2,1392362.1752710994
2,8,0.30000000000000004,1377931.2062841437
2,8,0.4,1387547.0391820208
2,8,0.5,1404628.071271285
2,8,0.6,1425665.209371615
2,8,0.7000000000000001,1449693.8999780728
2,8,0.8,1470543.5224735555
2,8,0.9,1497508.5135763115
2,8,1.0,1520234.729926256
2,8,1.1,1541718.6692864825
2,8,1.2000000000000002,1561673.7467794367
2,8,1.3000000000000003,1586960.3020793241
2,8,1.4000000000000001,1604414.1426712829
2,8,1.5000000000000002,1628634.4871796053
2,8,1.6,1652451.6921536436
2,8,1.7000000000000002,1666278.6403233535
2,8,1.8000000000000003,1689025.4897808337
2,8,1.9000000000000001,1711397.494497974
2,9,0.1,1452129.2687452566
2,9,0.2,1355421.0070014615
2,9,0.30000000000000004,1341468.168148631
2,9,0.4,1348970.1426850606
2,9,0.5,1365780.2382751415
2,9,0.6,1385070.957766619
2,9,0.7000000000000001,1407289.224544546
2,9,0.8,1429558.1444180133
2,9,0.9,1451249.3868061334
2,9,1.0,1471941.6220162855
2,9,1.1,1491297.8973736237
2,9,1.2000000000000002,1515485.849936742
2,9,1.3000000000000003,1532571.7665699539
2,9,1.4000000000000001,1555786.2462094582
2,9,1.5000000000000002,1570129.5773675113
2,9,1.6,1592308.5103578288
2,9,1.7000000000000002,1603394.043164777
2,9,1.8000000000000003,1624531.36949988
2,9,1.9000000000000001,1645323.7740966398
2,10,0.1,1420902.0820903452
2,10,0.2,1328763.2401327682
2,10,0.30000000000000004,1314772.4437733553
2,10,0.4,1322258.6971137647
2,10,0.5,1337764.8498948375
2,10,0.6,1355471.520154131
2,10,0.7000000000000001,1376069.0904552294
2,10,0.8,1396626.2011754566
2,10,0.9,1416519.8805294654
2,10,1.0,1435314.1690205974
2,10,1.1,1452639.1282340414
2,10,1.2000000000000002,1475322.8169484446
2,10,1.3000000000000003,1490188.2649475322
2,10,1.4000000000000001,1511927.477281065
2,10,1.5000000000000002,1533319.1401005636
2,10,1.6,1544488.7467584934
2,10,1.7000000000000002,1564875.4440248166
2,10,1.8000000000000003,1584927.3486019662
2,10,1.9000000000000001,1591692.3569946704
2,11,0.1,1398733.6598344152
2,11,0.2,1310277.5854753368
2,11,0.30000000000000004,1297012.6101572781
2,11,0.4,1303709.1473098295
2,11,0.5,1318015.6902477483
2,11,0.6,1334243.590008267
2,11,0.7000000000000001,1353349.7199273666
2,11,0.8,1372311.324564833
2,11,0.9,1390500.3803734686
2,11,1.0,1407454.228902292
2,11,1.1,1429332.5153355668
2,11,1.2000000000000002,1444088.0506008058
2,11,1.3000000000000003,1465132.9199469774
2,11,1.4000000000000001,1477056.7620351166
2,11,1.5000000000000002,1497143.20751167
2,11,1.6,1516904.528819373
2,11,1.7000000000000002,1524654.05119847
2,11,1.8000000000000003,1543433.256912895
2,11,1.9000000000000001,1561909.7804305854
2,12,0.1,1383652.9703218564
2,12,0.2,1298637.726190803
2,12,0.30000000000000004,1285530.594236008
2,12,0.4,1291465.493287886
2,12,0.5,1304639.3678640593
2,12,0.6,1322085.6468074457
2,12,0.7000000000000001,1337138.5771640078
2,12,0.8,1354564.2921869783
2,12,0.9,1375945.4782544952
2,12,1.0,1392176.9663684354
2,12,1.1,1406824.2138976208
2,12,1.2000000000000002,1427249.9139919044
2,12,1.3000000000000003,1439276.8213975213
2,12,1.4000000000000001,1458813.9123883846
2,12,1.5000000000000002,1478044.525452416
2,12,1.6,1486108.2202632343
2,12,1.7000000000000002,1504383.2019804977
2,12,1.8000000000000003,1522362.2734476468
2,12,1.9000000000000001,1525525.499497125
2,13,0.1,1374027.9498711997
2,13,0.2,1292181.0995507266
2,13,0.30000000000000004,1279150.7796409945
2,13,0.4,1284334.0727170492
2,13,0.5,1296412.9662009552
2,13,0.6,1312694.5253119965
2,13,0.7000000000000001,1329695.7766435584
2,13,0.8,1346439.977693542
2,13,0.9,1362306.9045680668
2,13,1.0,1376810.7865923985
2,13,1.1,1396656.0310850916
2,13,1.2000000000000002,1408785.3628451177
2,13,1.3000000000000003,1427839.4277984113
2,13,1.4000000000000001,1446612.4295978562
2,13,1.5000000000000002,1454991.0841022248
2,13,1.6,1472839.2660848638
2,13,1.7000000000000002,1490399.5192885492
2,13,1.8000000000000003,1494089.7639627808
2,13,1.9000000000000001,1510714.948515432
2,14,0.1,1368952.1105206204
2,14,0.2,1289727.8067009866
2,14,0.30000000000000004,1276700.871105022
2,14,0.4,1282705.4867922463
2,14,0.5,1294345.6300087252
2,14,0.6,1307258.8790423286
2,14,0.7000000000000001,1322983.238538893
2,14,0.8,1338305.1746214794
2,14,0.9,1357846.0558310885
2,14,1.0,1371823.1029987845
2,14,1.1,1384029.903713412
2,14,1.2000000000000002,1402636.2439014488
2,14,1.3000000000000003,1420998.1944566006
2,14,1.4000000000000001,1429686.3281414476
2,14,1.5000000000000002,1447163.6017732644
2,14,1.6,1464363.4715054138
2,14,1.7000000000000002,1468562.5501962993
2,14,1.8000000000000003,1484842.0723847088
2,14,1.9000000000000001,1500863.3684952422
2,15,0.1,1367462.0456337442
2,15,0.2,1290554.9634261704
2,15,0.30000000000000004,1278533.552949849
2,15,0.4,1282806.3629023167
2,15,0.5,1293423.5579657042
2,15,0.6,1308054.8605507412
2,15,0.7000000000000001,1323245.7609025398
2,15,0.8,1338047.8903169716
2,15,0.9,1351828.977246493
2,15,1.0,1370428.701127715
2,15,1.1,1382221.3781719324
2,15,1.2000000000000002,1400196.4861418242
2,15,1.3000000000000003,1409181.9713929235
2,15,1.4000000000000001,1426328.8786432394
2,15,1.5000000000000002,1443213.2243757348
2,15,1.6,1447904.9020195578
2,15,1.7000000000000002,1463886.1995260818
2,15,1.8000000000000003,1479613.4283135599
2,15,1.9000000000000001,1495091.1915111607
2,16,0.1,1368689.2312566175
2,16,0.2,1294643.4545432965
2,16,0.30000000000000004,1281965.6352460217
2,16,0.4,1285485.8330473118
2,16,0.5,1297420.508088566
2,16,0.6,1308609.5648907488
2,16,0.7000000000000001,1322572.7001436835
2,16,0.8,1340620.813552965
2,16,0.9,1353962.1260974393
2,16,1.0,1365799.7406840608
2,16,1.1,1383384.6616199946
2,16,1.2000000000000002,1392644.4228374793
2,16,1.3000000000000003,1409484.9033777881
2,16,1.4000000000000001,1426084.6280560736
2,16,1.5000000000000002,1431252.6028076909
2,16,1.6,1446972.1293687408
2,16,1.7000000000000002,1462443.4405934042
2,16,1.8000000000000003,1477668.7907987447
2,16,1.9000000000000001,1476843.1813236172
2,17,0.1,1373025.8979376974
2,17,0.2,1300814.322594435
2,17,0.30000000000000004,1289086.0321559901
2,17,0.4,1292501.9886875488
2,17,0.5,1301782.650490832
2,17,0.6,1314940.972882032
2,17,0.7000000000000001,1328490.6271232849
2,17,0.8,1341490.0339313233
2,17,0.9,1353271.8159313886
2,17,1.0,1370437.6141419518
2,17,1.1,1379937.5182810875
2,17,1.2000000000000002,1396487.362626535
2,17,1.3000000000000003,1412829.1572481818
2,17,1.4000000000000001,1418458.540024889
2,17,1.5000000000000002,1433952.2643126005
2,17,1.6,1449206.2990175684
2,17,1.7000000000000002,1449708.051546611
2,17,1.8000000000000003,1464061.8357050603
2,17,1.9000000000000001,1478192.7994330837
2,18,0.1,1379455.393744607
2,18,0.2,1308681.4951443784
2,18,0.30000000000000004,1296806.8213474392
2,18,0.4,1301211.517330945
2,18,0.5,1310229.3973858897
2,18,0.6,1323015.1421488496
2,18,0.7000000000000001,1336181.1382085667
2,18,0.8,1348812.4670798387
2,18,0.9,1360260.6481645652
2,18,1.0,1376940.3971513757
2,18,1.1,1386171.3116999362
2,18,1.2000000000000002,1402252.5475426698
2,18,1.3000000000000003,1408319.9280099547
2,18,1.4000000000000001,1423601.6115042698
2,18,1.5000000000000002,1438656.63130701
2,18,1.6,1453478.7483326187
2,18,1.7000000000000002,1453966.2937491075
2,18,1.8000000000000003,1467913.6508039315
2,18,1.9000000000000001,1481644.4965842408
2,19,0.1,1387666.2845261642
2,19,0.2,1318996.8476417111
2,19,0.30000000000000004,1307438.888888889
2,19,0.4,1310012.668467402
2,19,0.5,1318010.729685803
2,19,0.6,1329788.784454342
2,19,0.7000000000000001,1341769.3337661526
2,19,0.8,1358057.4674340854
2,19,0.9,1369200.3086636458
2,19,1.0,1378614.0503011518
